Sl No,Employ ID ,Qualification
225,ASBN1244,INTER
226,ASBN1245,SSC
227,ASBN1246,SSC
228,ASBN1247,SSC
229,ASBN1248,UG
230,ASBN1249,PG
231,ASBN1250,SSC
232,ASBN1251,INTER
233,ASBN1252,UG
234,ASBN1253,UG
235,ASBN1254,UG
236,ASBN1255,UG
237,ASBN1256,UG
238,ASBN1257,UG
239,ASBN1258,PG
240,ASBN1259,PG
241,ASBN1260,PG
242,ASBN1261,PG
243,ASBN1262,PG
244,ASBN1263,INTER
245,ASBN1264,UG
246,ASBN1265,PG
247,ASBN1266,SSC
248,ASBN1267,INTER
249,ASBN1268,INTER
250,ASBN1269,PG
251,ASBN1270,UG
252,ASBN1271,SSC
253,ASBN1272,INTER
254,ASBN1273,PG
255,ASBN1274,UG
256,ASBN1275,UG
257,ASBN1276,UG
258,ASBN1277,INTER
259,ASBN1278,PG
260,ASBN1279,PG
261,ASBN1280,UG
262,ASBN1281,PG
263,ASBN1282,PG
264,ASBN1283,PG
265,ASBN1284,UG
266,ASBN1285,INTER
267,ASBN1286,INTER
268,ASBN1287,UG
269,ASBN1288,PG
270,ASBN1289,UG
271,ASBN1290,INTER
272,ASBN1291,INTER
273,ASBN1292,INTER
274,ASBN1293,INTER
275,ASBN1294,UG
276,ASBN1295,PG
277,ASBN1296,INTER
278,ASBN1297,SSC
279,ASBN1298,SSC
280,ASBN1299,SSC
281,ASBN1300,UG
282,ASBN1301,PG
283,ASBN1302,SSC
284,ASBN1303,INTER
285,ASBN1304,UG
286,ASBN1305,UG
287,ASBN1306,UG
288,ASBN1307,UG
289,ASBN1308,UG
290,ASBN1309,UG
291,ASBN1310,PG
292,ASBN1311,PG
293,ASBN1312,PG
294,ASBN1313,PG
295,ASBN1314,PG
296,ASBN1315,INTER
297,ASBN1316,UG
298,ASBN1317,PG
299,ASBN1318,SSC
300,ASBN1319,INTER
301,ASBN1320,INTER
302,ASBN1321,PG
303,ASBN1322,UG
304,ASBN1323,SSC
305,ASBN1324,INTER
306,ASBN1325,PG
307,ASBN1326,UG
308,ASBN1327,UG
309,ASBN1328,UG
310,ASBN1329,INTER
311,ASBN1330,PG
312,ASBN1331,PG
313,ASBN1332,UG
314,ASBN1333,PG
315,ASBN1334,PG
316,ASBN1335,PG
317,ASBN1336,UG
318,ASBN1337,INTER
319,ASBN1338,INTER
320,ASBN1339,UG
321,ASBN1340,PG
322,ASBN1341,UG
323,ASBN1342,INTER
324,ASBN1343,INTER
325,ASBN1344,INTER
326,ASBN1345,INTER
327,ASBN1346,UG
328,ASBN1347,PG
329,ASBN1348,INTER
330,ASBN1349,SSC
331,ASBN1350,SSC
332,ASBN1351,SSC
333,ASBN1352,UG
334,ASBN1353,PG
335,ASBN1354,SSC
336,ASBN1355,INTER
337,ASBN1356,UG
338,ASBN1357,UG
339,ASBN1358,UG
340,ASBN1359,UG
341,ASBN1360,UG
342,ASBN1361,UG
343,ASBN1362,PG
344,ASBN1363,PG
345,ASBN1364,PG
346,ASBN1365,PG
347,ASBN1366,PG
348,ASBN1367,INTER
349,ASBN1368,UG
350,ASBN1369,PG
351,ASBN1370,SSC
352,ASBN1371,INTER
353,ASBN1372,INTER
354,ASBN1373,PG
355,ASBN1374,UG
356,ASBN1375,SSC
357,ASBN1376,INTER
358,ASBN1377,PG
359,ASBN1378,UG
360,ASBN1379,UG
361,ASBN1380,UG
362,ASBN1381,INTER
363,ASBN1382,PG
364,ASBN1383,PG
365,ASBN1384,UG
366,ASBN1385,PG
367,ASBN1386,PG
368,ASBN1387,PG
369,ASBN1388,UG
370,ASBN1389,INTER
371,ASBN1390,INTER
372,ASBN1391,UG
373,ASBN1392,PG
374,ASBN1393,UG
375,ASBN1394,INTER
376,ASBN1395,INTER
377,ASBN1396,INTER
378,ASBN1397,INTER
379,ASBN1398,UG
380,ASBN1399,PG
381,ASBN1400,INTER
382,ASBN1401,SSC
383,ASBN1402,SSC
384,ASBN1403,SSC
385,ASBN1404,UG
386,ASBN1405,PG
387,ASBN1406,SSC
388,ASBN1407,INTER
389,ASBN1408,UG
390,ASBN1409,UG
391,ASBN1410,UG
392,ASBN1411,UG
393,ASBN1412,UG
394,ASBN1413,UG
395,ASBN1414,PG
396,ASBN1415,PG
397,ASBN1416,PG
398,ASBN1417,PG
399,ASBN1418,PG
400,ASBN1419,INTER
401,ASBN1420,UG
402,ASBN1421,PG
403,ASBN1422,SSC
